-0.491473	0.483196	-0.411431	-0.464496	-0.504823	-0.49353	-0.437594	-0.497586	-0.415298	-0.45572	-0.471444	-0.445081	0.504296	0.481886	-0.472085	-0.520411	-0.380413	0.521282	0.512228	0.550404	0.536878	0.491203	-0.460271	0.465075	0.181826	0.412882	-0.532697	-0.529881	0.424862	-0.451724	-0.425376	-0.454764
-0.398088	0.400804	-0.389558	-0.401427	-0.460277	-0.385786	-0.476614	-0.471615	-0.429422	-0.454607	-0.453801	-0.463607	0.474396	0.481366	-0.410274	-0.433986	-0.41655	0.413183	0.469624	0.352609	0.424491	0.411522	-0.386159	0.477906	-0.290322	0.407248	-0.496504	-0.473899	0.462279	-0.449698	-0.396086	-0.417093
-0.521756	0.506674	-0.415751	-0.44554	-0.426621	-0.465936	-0.471077	-0.475927	-0.464745	-0.47128	-0.411357	-0.509844	0.486897	0.446653	-0.415533	-0.404703	-0.380602	0.482332	0.500053	0.369394	0.455271	0.456379	-0.441668	0.521462	-0.367232	0.503032	-0.448605	-0.510188	0.498079	-0.515753	-0.417195	-0.468521
-0.0162675	-0.0349793	-0.0478605	0.0259768	-0.00450383	-0.0347725	-0.0146237	0.0430279	-0.000481367	0.0416872	-2.73064e-06	0.0320223	0.00659853	0.0132124	0.0492571	-0.00953511	-0.0320578	0.0379582	-0.00366992	0.0462334	-0.025694	0.0324072	-0.00180395	-0.016152	-0.0212347	0.0336713	-0.00502918	0.0442642	0.0469849	0.0344167	-0.00350501	-0.0384695
-0.004728	0.00250065	-0.0147678	-0.0236915	-0.0122919	-0.0265988	0.0493312	-0.00980068	0.0435829	0.0275839	-0.0176031	0.0054846	0.0157999	0.00588331	-0.028701	-0.0379461	0.00667906	0.0237743	0.0164755	0.0429612	0.0253174	-0.0320999	-0.0201724	0.00781579	0.0413726	0.0330355	-0.0320976	-0.0374744	-0.0466501	0.0318153	0.0455411	0.020035
0.008572	0.0484183	-0.0397007	0.0360217	-0.0315034	-0.00690646	0.0015475	-0.00115729	0.03508	-0.0439749	0.0462687	-0.00667555	0.0157498	-0.0230722	0.0387249	0.0385969	0.0259926	-0.0176341	-0.0166274	0.00725985	-0.0128872	0.00141342	-0.0293247	-0.0474445	-0.0196515	-0.0233052	-0.0336483	-0.0313657	0.0303886	-0.0121381	-0.0408696	-0.0460633
-0.0456285	-0.0354857	0.0291741	0.00773751	-0.0182345	0.00556538	-0.0275055	0.0221286	-0.0112329	-0.0325991	0.00709643	0.0165921	-0.00828721	0.0270317	0.0148507	-0.0454019	-0.0385005	-0.0336751	-0.0478753	0.0137939	-0.00962935	0.0291064	-0.0246174	-0.0344831	0.0378942	0.0116191	0.00189338	0.00367915	-0.0378548	-0.0478559	-0.0317363	0.039596
0.0113354	0.0122717	-0.00666935	-0.0368959	0.0146188	0.00740235	0.0414719	-0.0483346	-0.0412282	0.0169171	0.0422357	0.00149823	-0.0281706	-0.0459992	-0.0255468	0.0448788	-0.00277569	0.0150275	0.0448084	0.00684809	-0.00577937	0.0270492	-0.0343287	0.0201094	0.0194131	-0.0298851	-0.0483769	0.0457073	-0.0167783	-0.0114698	-0.0181725	-0.0122298
-0.328049	0.360185	-0.37508	-0.346831	-0.387391	-0.325008	-0.370616	-0.510117	-0.0919705	-0.386017	-0.316226	-0.346611	0.361306	0.286476	-0.394024	-0.361254	-0.376558	0.301732	0.368093	0.406847	0.392296	0.482431	-0.314072	0.379505	0.489259	0.343179	-0.502439	-0.279269	0.398461	-0.095788	-0.515553	-0.376891
0.00162932	0.026868	-0.0360244	-0.0175085	-0.017111	-0.0448964	0.0446099	0.0231962	0.0421144	-0.00542959	0.0220053	0.00744964	0.00682648	0.0285967	-0.0497694	-0.0306419	-0.0358717	0.0380201	0.0199486	0.0291754	0.0245245	0.0137873	0.0174447	0.0497721	-0.0364376	0.0222485	-0.0360539	0.0145833	0.0342493	0.0499906	-0.0133698	-0.0041378
0.0139211	-0.0135144	0.0160713	-0.0334952	0.00911106	-0.0284159	0.0407029	0.0265043	-0.014971	0.000696611	-0.0278925	-0.00994613	0.0127207	0.0494605	-0.0094123	0.0493626	0.0103271	0.0316252	-0.02658	-0.0393918	-0.0177989	0.0036981	0.0294401	-0.0265457	-0.0461282	0.0181272	0.0326686	-0.0344502	-0.00218347	-0.0148559	-0.0481566	0.0279601
0.0379129	-0.0204923	0.0103569	-0.0207564	-0.0266002	0.0297702	-0.00135775	0.0312594	-0.0217619	-0.0496323	-0.0359858	-0.0200063	-0.0286446	0.000652362	-0.0271039	0.00900346	0.0102039	-0.0334665	-0.0363318	0.00722382	-0.040065	-0.0453162	0.0350141	0.0164416	0.0328911	-0.0327384	0.0040053	-0.0089893	0.0378682	0.000102736	0.0407313	0.00138166
-0.409805	0.415925	-0.24489	-0.283946	-0.424587	-0.184074	-0.355655	-0.359144	-0.545415	-0.302753	-0.0590148	-0.345955	0.259212	0.197843	-0.342247	-0.448841	-0.226153	0.278539	0.244142	0.409216	0.33379	0.32919	0.0184239	0.364941	0.290382	0.181624	-0.369735	-0.320601	0.188712	-0.301943	-0.548151	-0.392153
0.0459824	-0.0320657	-0.0347062	-0.0425827	-0.0147875	-0.0221342	0.00578348	-0.0458996	-0.0141559	0.0283595	0.0290254	0.02483	-0.0090558	0.0398284	-0.0462982	0.0465848	-0.0267965	0.0390681	0.0139478	-0.0497947	0.027044	-0.0143388	-0.000230599	-0.00273623	0.020103	0.0219189	0.00419426	-0.0495148	0.0451191	0.0211525	0.021961	-0.0388386
-0.47009	0.455142	-0.429215	-0.418248	-0.403796	-0.340122	-0.368448	-0.433069	-0.407446	-0.39215	-0.421104	-0.453184	0.455498	0.484779	-0.414562	-0.481954	-0.448723	0.469549	0.455259	0.340535	0.391055	0.415455	-0.37216	0.433933	-0.359945	0.459697	-0.461221	-0.433083	0.463003	-0.434289	-0.359699	-0.414485
-0.0149001	0.0198166	-0.0347511	-0.000400461	0.0130806	0.0239964	0.0076254	-0.0273112	-0.0308662	0.00939958	-0.0229186	0.0410913	-0.0493608	-0.00522774	0.0334303	-0.0296247	0.0274248	0.043363	0.00259931	-0.00363857	0.0117824	0.00351683	-0.0284124	-0.00196525	0.0126441	-0.0106044	-0.0290504	-0.0173607	0.0200334	-0.010752	0.0177091	0.0441468
-0.438723	0.489435	-0.433778	-0.394296	-0.501434	-0.39073	-0.442767	-0.501857	-0.550406	-0.462571	-0.498523	-0.359812	0.491114	0.495633	-0.409248	-0.492782	-0.448301	0.479097	0.457502	0.481315	0.5068	0.40851	-0.497663	0.540924	-0.160591	0.43865	-0.449742	-0.457172	0.450763	-0.497395	-0.51032	-0.291825
-0.404752	0.42974	-0.497799	-0.43262	-0.423731	-0.474505	-0.454806	-0.466902	-0.383778	-0.514769	-0.451986	-0.453627	0.490859	0.476194	-0.504488	-0.439269	-0.473217	0.490653	0.428561	0.408669	0.502714	0.451906	-0.435275	0.387441	-0.355581	0.450182	-0.480553	-0.429433	0.467193	-0.369284	-0.376154	-0.403394
-0.0145259	0.0420282	0.0418946	-0.0118425	0.0347386	-0.01298	0.0249689	0.0148221	0.00262354	-0.0477368	-0.0237501	0.0187321	0.0336072	0.0233021	-0.0129477	0.0161332	0.0435809	0.0381305	0.0306468	0.00604173	-0.044506	-0.0278277	0.0145593	-0.0462962	0.0341131	-0.0140795	0.0357369	-0.0288119	0.0443366	-0.0379385	0.0218898	-0.0403495
-0.399022	0.402523	-0.36468	-0.377058	-0.307546	-0.321404	-0.366782	-0.374582	-0.225698	-0.364002	-0.334089	-0.3189	0.352421	0.415771	-0.447634	-0.380174	-0.311694	0.446215	0.334485	0.43863	0.337808	0.426067	-0.358634	0.370392	0.0660753	0.331209	-0.398995	-0.423433	0.266148	-0.452716	-0.432901	-0.339932
-0.03147	-0.0272724	-0.00505537	0.00775585	-0.0283825	0.00996336	-0.0342071	0.0363575	-0.00696161	-0.0339195	0.0134441	-0.0121253	0.030938	-0.044979	-0.020435	0.0223841	0.0343186	0.049486	-0.0298344	-0.0211772	0.0273237	0.0421951	0.00805684	-0.01571	0.0249509	-0.000322662	0.00117723	0.0429868	-0.0451906	0.0247318	-0.00383808	0.00426368
-0.425312	0.418878	-0.28402	-0.458923	-0.424583	-0.348885	-0.425787	-0.363925	0.13372	-0.3901	-0.462408	-0.293105	0.374962	0.375522	-0.411972	-0.358799	-0.375632	0.361803	0.201362	0.178222	0.344576	0.260958	-0.355373	0.465249	0.67738	0.317371	-0.390253	-0.288253	0.399521	-0.388361	-0.440052	-0.310739
-0.246654	0.378263	-0.208124	-0.154685	-0.273487	-0.276249	-0.266088	-0.305781	-0.336355	-0.363512	-0.208586	-0.221863	0.363219	0.254827	-0.379806	-0.304291	-0.475777	0.396024	0.446413	0.253177	0.229558	0.421701	-0.250835	0.157973	0.165467	0.272935	-0.288241	-0.371686	0.447653	-0.176067	-0.42995	-0.181121
-0.0133294	-0.0352959	0.0181264	0.00888385	0.0222436	0.0360443	-0.0213	0.022925	0.0120672	-0.0383417	-0.0222224	0.030248	-0.0491358	-0.0102755	-0.0181372	0.039409	-0.0140002	-0.0121055	0.046538	-0.00669495	-0.0362499	0.0110177	0.0155704	0.0217281	-0.0173262	-0.0208055	-0.0323297	0.0211872	0.0399308	0.0435135	0.00980402	0.0272107
-0.00330003	-0.0154157	-0.0352812	0.0313025	-0.0408074	0.0309768	0.0326978	0.0308849	0.0346919	0.0332561	0.00233662	-0.049701	-0.0449137	0.0360508	-0.043039	-0.0245487	0.0343001	0.0487873	0.0486078	-0.0329946	0.0172835	0.0183283	0.0260043	0.0389667	0.0262462	-0.00990606	0.0124156	0.0333573	0.0333127	0.0134708	-0.0422341	0.0190497
-0.424907	0.302172	-0.365884	-0.323842	-0.405351	-0.328964	-0.289311	-0.340647	-0.383158	-0.414579	-0.313469	-0.453301	0.355712	0.392834	-0.36216	-0.360975	-0.435818	0.403408	0.363872	0.369944	0.361996	0.373475	-0.402999	0.334186	-0.48241	0.294877	-0.476221	-0.392207	0.413343	-0.271965	-0.264672	-0.396594
-0.0311995	-0.0283951	0.00817002	0.020294	0.0372259	-0.00226692	-0.0276035	0.0178282	0.0490354	-0.0296436	0.016682	0.0247323	0.0315783	0.0100955	-0.0397367	-0.0246094	-0.0315035	0.0204053	-0.0111139	0.032195	0.0292243	-0.012365	0.0383121	-0.043413	-0.0115087	-0.0484318	-0.0269646	0.0461251	0.0357671	0.00741929	-0.0169762	-0.0294389
-0.483571	0.483314	-0.48774	-0.425569	-0.400829	-0.44474	-0.49451	-0.48601	-0.496668	-0.498123	-0.485872	-0.414393	0.458725	0.459705	-0.435332	-0.410176	-0.438626	0.460998	0.418442	0.505173	0.426241	0.463111	-0.459034	0.48021	-0.399666	0.474408	-0.462485	-0.477073	0.461177	-0.439413	-0.441993	-0.41358
-0.0235134	0.0281992	-0.0052228	0.0139442	0.0221795	0.0146783	-0.0284202	-0.0299034	0.00443153	-0.0392401	0.0374689	-0.0481962	0.0118808	-0.0400651	-0.0146252	0.0473127	0.0332301	-0.0275979	-0.00532937	-0.03017	0.0113229	-0.0123881	-0.0493473	-0.0390634	0.0461469	0.0401359	-0.0225856	-0.0325802	-0.012482	-0.00610982	-0.00402289	-0.0363431
-0.0191071	0.00494368	0.0110091	-0.010893	0.0292618	0.00892347	0.0272175	0.0240093	0.00969169	-0.0455102	0.00436648	0.047877	-0.000847746	0.0301797	-0.0405357	0.0480199	-0.0164935	0.0435134	-0.030123	-0.0386087	0.0424586	0.0210475	-0.0430905	0.00722617	0.0193063	0.0100904	-0.0182089	-0.029695	0.0450514	-0.00278648	0.000932049	0.0107601
0.0483881	-0.0411067	0.0385942	-0.0452671	0.0206534	0.0250056	-0.0204461	0.0324892	0.0259034	0.00579696	0.0029562	0.0168783	-0.0273957	0.0477027	0.0197501	-0.000697184	0.0196054	-0.0325416	-0.0358959	-0.0356452	-0.0130519	-0.0161887	0.0395801	0.0214684	0.028321	-0.0056419	-0.00888556	0.0231664	-0.00115631	0.0337906	-0.0369253	-0.023318
-0.00267909	-0.0284621	-0.0219588	0.0387916	0.00632567	-0.0408307	0.00239899	0.0430942	-0.0322396	-1.59629e-05	-0.0444033	-0.00597367	-0.0197279	-0.0479117	-0.00329755	0.0401835	-0.0390895	0.0198191	0.0280507	0.0210304	-0.0332315	0.034856	0.000576317	0.0259246	-0.0147353	-0.00918889	0.048868	0.0371976	-0.0469802	0.00133105	-0.0183482	0.00357436
-0.355422	0.396506	-0.31968	-0.425193	-0.321634	-0.370727	-0.399081	-0.37154	-0.264919	-0.360021	-0.445354	-0.422597	0.400063	0.403369	-0.358093	-0.385249	-0.286693	0.436489	0.403269	0.31201	0.447765	0.348612	-0.348521	0.353492	0.0596738	0.333947	-0.38414	-0.402817	0.418836	-0.372736	-0.318207	-0.410193
-0.0226622	-0.011924	-0.0444914	0.0215457	0.0204589	0.0380982	0.0181933	-0.0331854	-0.0390909	-0.0307737	0.0446635	-0.0486857	0.0164594	-0.0172209	0.004377	-0.0192098	-0.0481492	0.0016644	-0.0323639	-0.0317447	0.00486924	-0.00761962	-0.0296084	0.00355897	-0.0495785	0.0234101	0.0270809	-0.0056932	0.0490769	-0.0357286	-0.00948358	0.00112186
-0.461857	0.429365	-0.37622	-0.433901	-0.43538	-0.393745	-0.509759	-0.388699	-0.431016	-0.415154	-0.479911	-0.416659	0.417474	0.428258	-0.384514	-0.423587	-0.453187	0.432547	0.454602	0.488953	0.497924	0.472769	-0.506288	0.456847	-0.401253	0.429896	-0.401387	-0.403399	0.435243	-0.406715	-0.488944	-0.425401
-0.0453643	0.0199408	0.0382185	0.0242361	-0.0247595	-0.0147004	-0.00466713	0.0445317	0.0178367	0.0133293	0.0305164	0.0261286	-0.00538558	-0.04279	-0.0373263	-0.0268683	0.0253182	0.0142826	0.0457561	0.0199312	0.0257401	-0.0273643	0.024929	0.0146822	0.0106245	0.0358053	0.0046165	-0.0253807	-0.0451286	0.0409497	0.0461074	0.0168999
-0.439724	0.479225	-0.435982	-0.501093	-0.3963	-0.49312	-0.470677	-0.470069	-0.470019	-0.387057	-0.463483	-0.387768	0.481538	0.429471	-0.462968	-0.407138	-0.377307	0.456351	0.483848	0.481666	0.440608	0.437372	-0.430013	0.464674	-0.146	0.503926	-0.366724	-0.457365	0.456921	-0.385252	-0.386778	-0.513207
-0.514763	0.482039	-0.563748	-0.521146	-0.441587	-0.396076	-0.321028	-0.383593	-0.416444	-0.376885	-0.434535	-0.399177	0.489832	0.43533	-0.59522	-0.538665	-0.480701	0.385606	0.411895	0.431892	0.567388	0.349424	-0.449193	0.471536	-0.801041	0.441484	-0.545166	-0.40825	0.539051	-0.49719	-0.421361	-0.551402
-0.44119	0.454637	-0.487543	-0.474144	-0.447725	-0.425819	-0.497691	-0.375879	-0.513417	-0.44054	-0.457087	-0.386403	0.497864	0.510517	-0.46916	-0.474972	-0.466217	0.44336	0.405517	0.337274	0.491256	0.465608	-0.448548	0.48955	-0.556883	0.421402	-0.408638	-0.417314	0.34625	-0.437748	-0.451668	-0.389759
-0.00718975	-0.012279	0.00177465	0.005562	0.0251429	0.00152143	-0.00711315	-0.0238595	0.00130496	-0.0326353	0.0461334	0.0207335	0.0158932	-0.0451584	0.0332028	-0.0114707	0.0170284	-0.0259232	0.0177931	0.0258053	-0.0242254	-0.0211347	-0.0179943	-0.039393	-0.0401812	-0.0344495	0.0315871	0.0337994	0.0342351	0.0280885	-0.000890721	-0.0387041
-0.00776904	-0.0240699	-0.00900079	0.0242436	0.0332339	-0.0253543	0.00932322	0.0247661	-0.0492909	0.0140014	0.0299782	-0.0378211	0.0475156	0.0462145	-0.00137066	0.0223619	-0.0235039	-0.0369787	0.036025	0.0455384	0.00928656	0.0232956	0.00839155	-0.0498461	-0.0414367	-0.0432482	-0.0333845	0.000298809	0.037761	0.0492574	-0.0134321	-0.0355132
-0.0425082	0.0323624	-0.0360942	-0.0498917	0.0266279	-0.0331948	0.0094658	-0.0114881	-0.0485109	-0.0114575	-0.0447708	-0.0474777	0.0172662	-0.0214138	-0.00989147	-0.0435141	-0.00612378	0.0466974	0.0217254	-0.00892776	-0.00992625	0.0264423	-0.0317917	-0.0107445	-0.0113736	0.0070511	-0.0495792	-0.0388037	-0.0174539	-0.0151273	0.00132536	-0.0333081
0.0273522	0.0193785	-0.0492383	0.0419556	-0.0451855	-0.029188	-0.0274677	0.0288089	-0.0343408	0.0304931	-0.0286446	0.0352857	-0.00271422	-0.0356864	0.0227443	-0.025756	0.0207435	0.0367885	0.0151861	0.0431723	0.0310776	0.0494997	-0.0371848	0.0338215	-0.0347172	0.0492303	0.0399884	0.0127645	-0.0486126	-0.0448124	-0.0175512	0.00794412
-0.0331605	0.0299352	-0.00741733	-0.02163	0.0479523	0.00550821	-0.0261672	-0.000770606	-0.0457402	0.0441598	-0.047919	-0.0413482	0.0154491	-0.043346	-0.033295	-0.00131409	-0.0212871	0.0205951	-0.00394601	-0.0139055	0.0384726	-0.0346681	-0.031968	0.00212814	-0.0244192	0.0371434	-0.0429252	0.00378674	0.0471545	0.00424169	0.0316005	-0.0251608
-0.0420153	0.0350287	0.0487897	-0.0207306	-0.00279573	-0.00912861	-0.0189767	-0.0299352	0.0182269	-0.0403807	0.0235021	0.0267585	-0.0215795	-0.0292795	-0.0496706	0.0263585	-0.0309268	-0.0347069	-0.0379671	-0.0363184	0.0334002	0.0355825	-0.0043589	-0.00056126	0.00367095	0.0133607	0.0379402	-0.0216121	-0.040036	0.0395291	0.0232654	0.0453477
0.0378201	-0.00404481	0.0295034	0.0345682	0.0230955	0.00244539	-0.0463916	-0.0199228	0.0138558	-0.00141528	-0.0408677	0.00292655	0.0329395	-0.0329825	-0.0308535	-0.0397157	0.00725632	-0.0479047	-0.047206	-0.0171232	0.0498893	0.0344338	0.0470042	0.0384114	0.0480536	-0.041722	-0.0145431	0.0458065	0.0425019	0.0460587	0.0220447	0.0108346
-0.4724	0.411313	-0.394996	-0.504318	-0.416364	-0.486953	-0.407583	-0.386186	-0.40271	-0.349847	-0.437391	-0.291404	0.400373	0.314292	-0.524085	-0.424778	-0.548371	0.39903	0.531992	0.443864	0.533063	0.464596	-0.337134	0.398451	-0.182284	0.50616	-0.383918	-0.455889	0.365626	-0.411862	-0.33181	-0.425664
0.0278051	0.0478477	0.0166068	0.0159911	-0.0441829	0.0253851	0.026951	-0.0114632	0.0171059	-0.0075928	0.0388924	0.0454547	0.0436829	-0.01426	-0.0245869	0.0312723	0.0106447	0.0216753	-0.0438856	0.00876204	0.0366848	0.00433147	-0.0264901	0.0328457	-0.0423963	-0.0133641	-0.0341654	0.023869	0.0113198	0.00661962	0.03128	-0.0467191
-0.535317	0.337687	-0.481258	-0.501822	-0.454746	-0.502407	-0.413093	-0.367775	-0.33769	-0.503124	-0.448031	-0.491411	0.476489	0.394846	-0.484655	-0.427231	-0.464443	0.476257	0.441809	0.492923	0.464595	0.430851	-0.349441	0.514005	-0.547083	0.510569	-0.385879	-0.396437	0.492361	-0.37544	-0.584366	-0.382453
-0.0375808	-0.0235145	-0.042813	0.0433855	0.0202771	0.0368222	-0.0458337	0.0483845	0.037884	0.0471767	-0.0206755	0.00238056	-0.0475129	-0.0262576	0.0217222	0.0089499	-0.0226239	-0.0265109	0.0069541	-0.048806	-0.0370102	0.00575173	-0.0405856	-0.0313954	-0.0193435	-0.0451347	0.0276715	-0.046395	0.0036139	-0.00205841	-0.0371223	-0.0446322
-0.00836065	-0.0446712	-0.04844	-0.00488041	-0.0472885	0.0239987	0.0112867	0.0146262	0.0418805	0.0426053	-0.00370204	0.0143923	-0.0118591	0.0221633	0.0299933	0.00787338	-0.00673264	-0.0428543	0.0454661	0.0100164	-0.000136673	-0.0163494	-0.0271278	0.0493703	-0.0438119	0.039095	0.0487309	0.0140227	0.00112463	-0.00199056	-0.0119932	-0.0320667
-0.00887106	1.66185e-05	-0.0289448	-0.0299036	-0.0185676	0.0465344	-0.0359919	0.0117297	-0.0427996	-0.0209608	0.0152369	-0.00383999	0.0149765	-0.044403	0.0433352	-0.0144091	0.0411376	0.00116429	-0.0389767	-0.00778035	-0.0454957	0.00738958	0.0115599	-0.0361015	-0.0279102	-0.0293882	0.0265809	-0.046997	-0.00989962	0.017715	-0.0114362	-0.0314056
-0.458043	0.474999	-0.371247	-0.433605	-0.386924	-0.40734	-0.46829	-0.426142	-0.373864	-0.421808	-0.419161	-0.43863	0.451506	0.476261	-0.453296	-0.43014	-0.382626	0.432428	0.406758	0.441444	0.478858	0.391036	-0.393608	0.429533	-0.311448	0.47752	-0.385287	-0.426837	0.392364	-0.362869	-0.411096	-0.463294
-0.0360631	-0.0345298	-0.0413396	-0.0351346	-0.035492	-0.0168469	-0.0474063	-0.018002	0.00321034	-0.000487912	0.00721866	-0.0252441	0.0236016	0.0419928	-0.000528358	0.0119635	0.00151674	-0.0355967	0.0438882	-0.0189114	-0.0465389	-0.0467456	0.0449364	0.0375427	0.0037725	-0.0036689	-0.0195084	0.0102132	0.0055989	0.0317107	0.0102404	0.0111011
-0.0172075	-0.0302694	-0.000587594	-0.0238775	0.0362631	0.0209862	0.0376407	-0.0291502	0.0121767	0.0100354	0.0399454	-0.033914	-0.0237585	0.0325764	-0.00330397	0.0226195	-0.0273266	0.0206337	0.00777674	0.00449591	-0.0229379	0.00190007	-0.00453129	-0.0342838	0.0245607	-0.036404	0.0342299	0.0419819	0.0210368	0.0298156	0.0479404	-0.0370477
0.0387463	-0.0330556	0.0191752	-0.0452917	0.0437962	0.0270867	-0.0481775	0.0151992	-0.0156816	0.0434729	-0.0394208	-0.00715489	-0.0437089	-0.0048853	0.00962836	-0.0275052	0.0169588	0.0243732	0.0357714	0.0393045	-0.0396617	-0.0470633	0.0208436	0.0483987	-0.023489	0.0484719	0.0386775	-0.0297866	-0.0259518	-0.0458886	-0.0317524	-0.0386876
-0.478454	0.470059	-0.459425	-0.458149	-0.531048	-0.427744	-0.575432	-0.475343	-0.376239	-0.505584	-0.451014	-0.553947	0.440253	0.521105	-0.413886	-0.476238	-0.558087	0.450981	0.431659	0.428063	0.396235	0.509484	-0.480527	0.430604	-0.636307	0.505916	-0.552059	-0.515796	0.432812	-0.432849	-0.495927	-0.413614
-0.0467436	-0.0474314	-0.00990874	0.0497835	0.012902	-0.0151591	0.0279876	-0.0100743	-0.0240437	-0.0052968	0.033778	-0.0388815	0.037703	0.0406821	0.0373711	-0.0291511	-0.0272812	0.0468081	0.0366584	0.0222642	-0.0402463	-0.0180643	-0.00341127	-0.028491	-0.0294544	-0.0465621	0.00415708	-0.0288167	-0.0257732	-0.0428801	-0.00721953	0.0142602
-0.0243902	0.0171914	0.0465607	0.0410283	0.0219689	0.00590117	0.0203012	0.0297215	0.0326901	0.0349347	-0.0318459	-0.039371	-0.038341	0.0397282	-0.0212607	-0.0439739	-0.00840386	0.0335736	-0.0106808	0.0034181	0.0442194	-0.048584	-0.0281983	0.0401392	0.00548888	-0.00813351	0.0352007	0.0410164	-0.0351609	0.0150028	0.0332874	0.0409657
-0.0389027	0.0309766	0.00931096	-0.00168806	0.0469465	-0.0361752	-0.033091	-0.0272535	-0.0276946	-0.0383452	-0.0110759	0.010923	0.0142764	0.00611113	-0.0135347	0.0310598	-0.0491699	-0.048368	-0.0319681	-0.0348002	-0.00950316	0.0470288	0.00708386	0.0290794	-0.0346607	0.02432	-0.0248808	-0.00524691	0.0130926	0.0112734	-0.0332326	-0.0187792
-0.432822	0.402883	-0.446311	-0.489221	-0.440174	-0.468308	-0.421221	-0.413464	-0.386497	-0.451598	-0.37361	-0.383808	0.403498	0.495521	-0.469903	-0.494991	-0.394255	0.436803	0.401224	0.441236	0.413829	0.492096	-0.411576	0.453128	-0.241954	0.407799	-0.381262	-0.456727	0.476535	-0.370526	-0.403151	-0.424503
-0.449759	0.3578	-0.287481	-0.164479	-0.265935	-0.393846	-0.372813	-0.399881	-0.32775	-0.298803	-0.443098	-0.399647	0.279401	0.342798	-0.426917	-0.364504	-0.31058	0.447782	0.224804	0.467462	0.377352	0.307762	-0.277299	0.245457	-0.606461	0.283141	-0.202766	-0.528465	0.366318	-0.277587	-0.232339	-0.416497
-0.445617	0.488628	-0.360111	-0.402704	-0.502381	-0.352971	-0.41988	-0.403125	-0.394428	-0.41985	-0.398213	-0.371155	0.503284	0.382592	-0.521154	-0.399527	-0.531736	0.475731	0.394032	0.453114	0.470262	0.382847	-0.442105	0.499474	0.373845	0.450583	-0.457924	-0.403614	0.430754	-0.291829	-0.441522	-0.394433
-0.461043	0.452184	-0.309897	-0.405355	-0.460188	-0.369763	-0.461764	-0.46974	-0.28106	-0.521473	-0.450779	-0.358248	0.401132	0.432059	-0.465668	-0.424961	-0.362314	0.496588	0.438044	0.417029	0.436205	0.464527	-0.490401	0.374125	-0.12657	0.389679	-0.389536	-0.394881	0.470155	-0.484951	-0.542341	-0.368395
0.0400557	-0.0375101	0.0368931	0.00505769	0.0390388	0.0101183	0.0213557	-0.00442819	-0.0213867	0.00859611	0.0200395	0.0455261	-0.0304366	-0.0407876	-0.0446971	-0.0287859	0.00861787	-0.0456622	-0.0403398	-0.0354543	0.0308692	0.00668918	-0.0357754	0.0240233	-0.0402921	0.0333892	-0.0451221	-0.0379134	0.0244517	0.0332178	-0.0149896	-0.00573295
-0.0247729	0.0360285	-0.0277533	-0.0193247	0.00904552	0.0166541	-0.0349429	-0.0440484	0.000886619	-0.0156541	-0.0243319	0.0287785	0.0484817	0.0202961	0.0198246	-0.027242	0.0323456	0.0298947	-0.0205733	-0.0436481	0.0196464	-0.00662085	-0.0071343	-0.0132974	-0.0140606	-0.0414957	0.0260229	-0.0441397	-0.018103	-0.0323915	0.0036931	-0.0410375
-0.281743	0.26822	-0.423682	-0.180093	-0.400759	-0.46439	-0.397833	-0.353308	-0.357401	-0.21998	-0.367121	-0.312249	0.275267	0.282809	-0.29403	-0.313389	-0.199451	0.334548	0.389552	0.423434	0.309444	0.388008	-0.388514	0.423075	-0.369597	0.419181	-0.368677	-0.419076	0.442231	-0.121118	-0.220667	-0.502748
